Stock Name,Current Market Price,Price to Equity Ratio,Industry Price to Equity Ratio,Market Cap,Dividend Yield,Free Cash Flow Rs.Cr.,ROCE,ROE,Operating Profit Margin,Debt to Equity,Earnings Yield,Current ratio,Sales Growth in Last 3 Years,Sales Growth in Last 5 Years,Profit Growth in Last 3 Years,Stock Return in Last 1 Year,Stock Return in Last 1 Year,Stock Return in Last 5 Year,Stock Return in Last 3 months,Stock Return in Last 6 months,Current Price to Cash flow,Sales growth in Last 1 year,Sales growth in Last 1 year,ROCE in Last 3 years,ROCE in Last 5 years,No of share in the Market,ROE in Last 3 years,ROE in Last 5 years
Adani Enterprises Ltd.,1924.95,112.81,35.86,219444.52,0.05,-10260.33,7.15,3.93,4.98,1.31,2.19,0.89,19.8,13.7,9.42,-17.72,138.78,83.41,-9.85,-46.39,-67.03,124.69,147.73,8.02,7.52,114,5.15,4.99
Adani Ports and Special Economic Zone Ltd.,681.3,28.44,26.99,147170.27,0.73,6063.75,11.15,14.66,50.45,1.04,4.36,1.6,13.4,13.55,7.79,-20.46,32.92,11.41,37.59,-18.29,29.16,16.96,-4.93,12.2,13.15,216.01,15.79,16.66
Apollo Hospitals Enterprise Ltd.,4513.7,84.87,33.88,64900.08,0.26,976.2,17.79,16.55,12.47,0.67,2.15,1.47,15.09,15.11,61.56,4.85,47.93,33.38,5.89,2.7,70.65,13.39,-12.77,13.49,11.8,14.38,10.03,7.94
Asian Paints Ltd.,2902.35,72.87,63.51,278392.77,0.66,487.83,29.73,23.15,17.38,0.13,1.95,1.9,14.79,14.08,12.8,-9.3,18.17,19.19,5.78,-7.61,126.61,20.58,25.99,32.55,33.59,95.92,25.75,25.4
Axis Bank Ltd.,860,14.68,12.55,264673.11,0.12,20697.09,6.54,15.25,63.8,8.63,6.35,3.26,11.13,13.41,113.42,18.24,24.57,10.02,0.32,-0.47,13.63,27.02,27.66,5.56,5.52,307.76,12.14,9.9
Bharat Petroleum Corporation Ltd.,357.6,,11.41,77572.48,4.47,12643.27,15.59,20.45,1.25,1.73,1.6,0.74,5.16,11.5,11.41,-2.42,-1.13,-1.09,6.84,17.21,10.36,43.85,-111.73,14.4,16.26,216.93,20.54,21.58
Bajaj Auto Ltd.,4431.95,20.69,17.16,125405.29,3.16,4339.85,26.51,20.47,17.69,0,6.31,1.83,6.81,7.66,5.21,22.31,19.1,8.3,16.28,17.45,34.95,9.99,11.59,25.11,26.74,28.3,19.78,20.64
Bajaj Finance Ltd.,6280.1,33.04,24.38,380215.61,0.48,-42998.91,11.7,23.46,69,3.99,4.74,1.77,16.22,26.57,29.77,-5.22,39.4,27.36,7.96,-11.82,-13.9,30.87,63.31,10.6,11.08,60.54,18.53,19.22
Bajaj Finserv Ltd.,1354.65,33.62,24.38,215770.75,0.06,-40602.61,12.61,14.81,36.17,4.57,6.86,0.18,14.73,20.09,23.96,-9.43,38.45,20.19,6.81,-21.4,-9.11,19.98,40.93,12.02,12.4,159.28,13.44,13.39
Bharti Airtel Ltd.,799.3,63.47,44.88,461792.14,0.38,28995.8,11.97,5.86,50.69,2.99,5.17,0.46,13,4.07,156.29,7.82,16.55,17.01,3.93,-2.36,27.87,21.52,183.3,9.94,8.3,557.58,2.86,2.13
Britannia Industries Ltd.,4553.55,59.86,60.49,109680.58,1.58,752.5,41.51,49.66,16.3,1.49,2.3,0.97,8.54,9.32,9.49,39.2,12.88,11.28,4.18,21.49,89.97,15.39,22.24,41.54,42.82,24.09,42.03,38.01
Cipla Ltd.,908.05,27.5,27.15,73293.9,0.55,2644.93,17.5,13.18,20.66,0.05,5.37,2.99,9.97,8.62,23.45,-7.02,15.48,8.31,-12.01,-21.93,28.66,5.52,0.84,15.69,13.65,80.72,12.2,11.33
Coal India Ltd.,233.1,4.9,11.58,143653.2,8.69,29091.93,54.29,43.61,29.24,0.07,37.03,1.81,3.28,7.02,-0.18,24.22,16.22,-3.39,5.64,-5.32,15.48,28.06,92.11,56.8,62.9,616.27,45.2,47.79
Divi's Laboratories Ltd.,3267.9,36.19,22.28,86752.48,0.92,1198.6,35.07,28.18,35.76,0,3.57,9.22,21.9,17.13,29.85,-27.54,11.89,22.22,-2.65,-13.58,114.23,1.28,-6.65,31.21,29.35,26.55,24.22,22.4
Dr. Reddy's Laboratories Ltd.,4929.85,22.53,27.15,82095.84,0.61,1237.5,14.08,11.46,21.95,0.08,6.21,2.16,11.73,8.7,4.5,19.54,7.79,18.37,13.29,7.41,41.19,14.35,37.89,13.66,12.43,16.65,12.23,11.69
Eicher Motors Ltd.,3301.1,34.48,32.49,90279,0.64,888.34,18.26,13.97,23.62,0.01,3.94,1.71,1.68,7.92,-8.65,29.33,30.93,2.01,-0.06,-10.18,85.7,37.69,64.42,19.57,27.18,27.35,15.09,19.46
